   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 2674               	.LVL345:
 2675               	.L245:
 2676               	.LSM353:
 2677 005a 8701      		movw r16,r14
 2678 005c 0150      		subi r16,lo8(-(-1))
 2679 005e 1040      		sbci r17,hi8(-(-1))
 2680               	.LVL346:
 2681 0060 C701      		movw r24,r14
 2682 0062 0E94 0000 		call __eerd_byte_m32u4
 2683               	.LBB465:
 2684               	.LBB466:
 2685               	.LSM354:
 2686 0066 8093 F100 		sts 241,r24
 2687               	.LBE466:
 2688               	.LBE465:
 2689               	.LSM355:
 2690 006a 2197      		sbiw r28,1
 2691 006c 7801      		movw r14,r16
 2692               	.LVL347:
 2693               	.L250:
 2694               	.LSM356:
 2695 006e 2097      		sbiw r28,0
 2696 0070 01F4      		brne .L248
 2697               	.LVL348:
 2698               	.L243:
 2699 0072 8B2D      		mov r24,r11
 2700               	.L247:
 2701               	.LVL349:
 2702               	/* epilogue start */
 2703               	.LSM357:
 2704 0074 DF91      		pop r29
 2705 0076 CF91      		pop r28
 2706               	.LVL350:
 2707 0078 1F91      		pop r17
 2708 007a 0F91      		pop r16
 2709 007c FF90      		pop r15
 2710 007e EF90      		pop r14
 2711               	.LVL351:
 2712 0080 DF90      		pop r13
 2713 0082 CF90      		pop r12
 2714               	.LVL352:
 2715 0084 BF90      		pop r11
 2716               	.LVL353:
 2717 0086 0895      		ret
 2718               	.LFE78:
 2720               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 2721               	.global	Endpoint_Write_Stream_BE
 2723               	Endpoint_Write_Stream_BE:
 2724               	.LFB77:
 2725               	.LSM358:
 2726               	.LVL354:
 2727 0000 DF92      		push r13
 2728 0002 EF92      		push r14
 2729 0004 FF92      		push r15
 2730 0006 0F93      		push r16
 2731 0008 1F93      		push r17
 2732 000a CF93      		push r28
 2733 000c DF93      		push r29
 2734               	/* prologue: function */
 2735               	/* frame size = 0 */
 2736 000e 8C01      		movw r16,r24
 2737 0010 EB01      		movw r28,r22
 2738 0012 7A01      		movw r14,r20
 2739               	.LSM359:
 2740 0014 0E94 0000 		call Endpoint_WaitUntilReady
 2741               	.LVL355:
 2742 0018 D82E      		mov r13,r24
 2743               	.LVL356:
 2744 001a 8823      		tst r24
 2745 001c 01F4      		brne .L252
 2746               	.LVL357:
 2747               	.LSM360:
 2748 001e 2197      		sbiw r28,1
 2749 0020 0C0F      		add r16,r28
 2750 0022 1D1F      		adc r17,r29
 2751               	.LVL358:
 2752 0024 2196      		adiw r28,1
 2753 0026 00C0      		rjmp .L259
 2754               	.L257:
 2755               	.LBB467:
 2756               	.LBB468:
 2757               	.LSM361:
 2758 0028 8091 E800 		lds r24,232
 2759               	.LVL359:
 2760               	.LBE468:
 2761               	.LBE467:
 2762               	.LSM362:
 2763 002c 85FD      		sbrc r24,5
 2764 002e 00C0      		rjmp .L254
 2765               	.LBB469:
 2766               	.LBB470:
 2767               	.LSM363:
 2768 0030 8091 E800 		lds r24,232
 2769 0034 8E77      		andi r24,lo8(126)
 2770 0036 8093 E800 		sts 232,r24
 2771               	.LBE470:
 2772               	.LBE469:
 2773               	.LSM364:
 2774 003a E114      		cp r14,__zero_reg__
 2775 003c F104      		cpc r15,__zero_reg__
 2776 003e 01F0      		breq .L255
 2777 0040 F701      		movw r30,r14
 2778 0042 0995      		icall
 2779 0044 8130      		cpi r24,lo8(1)
 2780 0046 01F4      		brne .L255
 2781 0048 85E0      		ldi r24,lo8(5)
 2782               	.LVL360:
 2783 004a 00C0      		rjmp .L256
 2784               	.LVL361:
 2785               	.L255:
 2786               	.LSM365:
 2787 004c 0E94 0000 		call Endpoint_WaitUntilReady
 2788 0050 8823      		tst r24
 2789 0052 01F0      		breq .L259
 2790               	.LVL362:
 2791 0054 00C0      		rjmp .L256
 2792               	.LVL363:
 2793               	.L254:
 2794               	.LSM366:
 2795 0056 F801      		movw r30,r16
 2796 0058 8081      		ld r24,Z
 2797 005a 0150      		subi r16,lo8(-(-1))
 2798 005c 1040      		sbci r17,hi8(-(-1))
 2799               	.LBB471:
 2800               	.LBB472:
 2801               	.LSM367:
 2802 005e 8093 F100 		sts 241,r24
 2803               	.LBE472:
 2804               	.LBE471:
 2805               	.LSM368:
 2806 0062 2197      		sbiw r28,1
 2807               	.LVL364:
 2808               	.L259:
 2809               	.LSM369:
 2810 0064 2097      		sbiw r28,0
 2811 0066 01F4      		brne .L257
 2812               	.LVL365:
 2813               	.L252:
 2814 0068 8D2D      		mov r24,r13
 2815               	.L256:
 2816               	.LVL366:
 2817               	/* epilogue start */
 2818               	.LSM370:
 2819 006a DF91      		pop r29
 2820 006c CF91      		pop r28
 2821               	.LVL367:
 2822 006e 1F91      		pop r17
 2823 0070 0F91      		pop r16
 2824               	.LVL368:
 2825 0072 FF90      		pop r15
 2826 0074 EF90      		pop r14
 2827               	.LVL369:
 2828 0076 DF90      		pop r13
 2829               	.LVL370:
 2830 0078 0895      		ret
 2831               	.LFE77:
 2833               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 2834               	.global	Endpoint_Write_EStream_LE
 2836               	Endpoint_Write_EStream_LE:
 2837               	.LFB76:
 2838               	.LSM371:
 2839               	.LVL371:
 2840 0000 BF92      		push r11
 2841 0002 CF92      		push r12
 2842 0004 DF92      		push r13
 2843 0006 EF92      		push r14
 2844 0008 FF92      		push r15
 2845 000a 0F93      		push r16
 2846 000c 1F93      		push r17
 2847 000e CF93      		push r28
 2848 0010 DF93      		push r29
 2849               	/* prologue: function */
 2850               	/* frame size = 0 */
 2851 0012 8C01      		movw r16,r24
 2852               	.LVL372:
 2853 0014 7B01      		movw r14,r22
 2854 0016 6A01      		movw r12,r20
 2855               	.LSM372:
 2856 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2857               	.LVL373:
 2858 001c B82E      		mov r11,r24
 2859               	.LVL374:
 2860 001e 8823      		tst r24
 2861 0020 01F4      		brne .L261
 2862               	.LVL375:
 2863               	.LSM373:
 2864 0022 E801      		movw r28,r16
 2865               	.LVL376:
 2866 0024 00C0      		rjmp .L268
 2867               	.LVL377:
 2868               	.L266:
 2869               	.LBB473:
 2870               	.LBB474:
 2871               	.LSM374:
 2872 0026 8091 E800 		lds r24,232
 2873               	.LVL378:
 2874               	.LBE474:
 2875               	.LBE473:
 2876               	.LSM375:
 2877 002a 85FD      		sbrc r24,5
 2878 002c 00C0      		rjmp .L263
 2879               	.LBB475:
 2880               	.LBB476:
 2881               	.LSM376:
 2882 002e 8091 E800 		lds r24,232
 2883 0032 8E77      		andi r24,lo8(126)
 2884 0034 8093 E800 		sts 232,r24
 2885               	.LBE476:
 2886               	.LBE475:
 2887               	.LSM377:
 2888 0038 C114      		cp r12,__zero_reg__
 2889 003a D104      		cpc r13,__zero_reg__
 2890 003c 01F0      		breq .L264
 2891 003e F601      		movw r30,r12
 2892 0040 0995      		icall
 2893 0042 8130      		cpi r24,lo8(1)
 2894 0044 01F4      		brne .L264
 2895 0046 85E0      		ldi r24,lo8(5)
 2896               	.LVL379:
 2897 0048 00C0      		rjmp .L265
 2898               	.LVL380:
 2899               	.L264:
 2900               	.LSM378:
 2901 004a 0E94 0000 		call Endpoint_WaitUntilReady
 2902 004e 8823      		tst r24
 2903 0050 01F0      		breq .L268
 2904               	.LVL381:
 2905 0052 00C0      		rjmp .L265
 2906               	.LVL382:
 2907               	.L263:
 2908               	.LSM379:
 2909 0054 8E01      		movw r16,r28
 2910 0056 0F5F      		subi r16,lo8(-(1))
 2911 0058 1F4F      		sbci r17,hi8(-(1))
 2912               	.LVL383:
 2913 005a CE01      		movw r24,r28
 2914 005c 0E94 0000 		call __eerd_byte_m32u4
 2915               	.LBB477:
 2916               	.LBB478:
 2917               	.LSM380:
 2918 0060 8093 F100 		sts 241,r24
 2919               	.LBE478:
 2920               	.LBE477:
 2921               	.LSM381:
 2922 0064 0894      		sec
 2923 0066 E108      		sbc r14,__zero_reg__
 2924 0068 F108      		sbc r15,__zero_reg__
 2925 006a E801      		movw r28,r16
 2926               	.LVL384:
 2927               	.L268:
 2928               	.LSM382:
 2929 006c E114      		cp r14,__zero_reg__
 2930 006e F104      		cpc r15,__zero_reg__
 2931 0070 01F4      		brne .L266
 2932               	.LVL385:
 2933               	.L261:
 2934 0072 8B2D      		mov r24,r11
 2935               	.L265:
 2936               	.LVL386:
 2937               	/* epilogue start */
 2938               	.LSM383:
 2939 0074 DF91      		pop r29
 2940 0076 CF91      		pop r28
 2941               	.LVL387:
 2942 0078 1F91      		pop r17
 2943 007a 0F91      		pop r16
 2944               	.LVL388:
 2945 007c FF90      		pop r15
 2946 007e EF90      		pop r14
 2947               	.LVL389:
 2948 0080 DF90      		pop r13
 2949 0082 CF90      		pop r12
 2950               	.LVL390:
 2951 0084 BF90      		pop r11
 2952               	.LVL391:
 2953 0086 0895      		ret
 2954               	.LFE76:
 2956               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 2957               	.global	Endpoint_Write_PStream_LE
 2959               	Endpoint_Write_PStream_LE:
 2960               	.LFB75:
 2961               	.LSM384:
 2962               	.LVL392:
 2963 0000 BF92      		push r11
 2964 0002 CF92      		push r12
 2965 0004 DF92      		push r13
 2966 0006 EF92      		push r14
 2967 0008 FF92      		push r15
 2968 000a 0F93      		push r16
 2969 000c 1F93      		push r17
 2970 000e CF93      		push r28
 2971 0010 DF93      		push r29
 2972               	/* prologue: function */
 2973               	/* frame size = 0 */
 2974 0012 F82E      		mov r15,r24
 2975 0014 E92E      		mov r14,r25
 2976               	.LVL393:
 2977 0016 8B01      		movw r16,r22
 2978 0018 6A01      		movw r12,r20
 2979               	.LSM385:
 2980 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2981               	.LVL394:
 2982 001e B82E      		mov r11,r24
 2983               	.LVL395:
 2984 0020 8823      		tst r24
 2985 0022 01F4      		brne .L270
 2986               	.LVL396:
 2987               	.LSM386:
 2988 0024 8F2D      		mov r24,r15
 2989               	.LVL397:
 2990 0026 9E2D      		mov r25,r14
 2991               	.LVL398:
 2992 0028 9C01      		movw r18,r24
 2993               	.LVL399:
 2994 002a E901      		movw r28,r18
 2995               	.LVL400:
 2996 002c 00C0      		rjmp .L277
 2997               	.LVL401:
 2998               	.L275:
 2999               	.LBB479:
 3000               	.LBB480:
 3001               	.LSM387:
 3002 002e 8091 E800 		lds r24,232
 3003               	.LBE480:
 3004               	.LBE479:
 3005               	.LSM388:
 3006 0032 85FD      		sbrc r24,5
 3007 0034 00C0      		rjmp .L272
 3008               	.LBB481:
 3009               	.LBB482:
 3010               	.LSM389:
 3011 0036 8091 E800 		lds r24,232
 3012 003a 8E77      		andi r24,lo8(126)
 3013 003c 8093 E800 		sts 232,r24
 3014               	.LBE482:
 3015               	.LBE481:
 3016               	.LSM390:
 3017 0040 C114      		cp r12,__zero_reg__
 3018 0042 D104      		cpc r13,__zero_reg__
 3019 0044 01F0      		breq .L273
 3020 0046 F601      		movw r30,r12
 3021 0048 0995      		icall
 3022               	.LVL402:
 3023 004a 8130      		cpi r24,lo8(1)
 3024 004c 01F4      		brne .L273
 3025 004e 85E0      		ldi r24,lo8(5)
 3026               	.LVL403:
 3027 0050 00C0      		rjmp .L274
 3028               	.LVL404:
 3029               	.L273:
 3030               	.LSM391:
 3031 0052 0E94 0000 		call Endpoint_WaitUntilReady
 3032               	.LVL405:
 3033 0056 8823      		tst r24
 3034 0058 01F0      		breq .L277
 3035               	.LVL406:
 3036 005a 00C0      		rjmp .L274
 3037               	.LVL407:
 3038               	.L272:
 3039               	.LBB483:
 3040               	.LSM392:
 3041 005c FE01      		movw r30,r28
 3042               	.LVL408:
 3043 005e 2196      		adiw r28,1
 3044               	/* #APP */
 3045               	 ;  67 "../LUFA101122/LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_RW.c" 1
 3046 0060 E491      		lpm r30, Z
 3047               		
 3048               	 ;  0 "" 2
 3049               	.LVL409:
 3050               	/* #NOAPP */
 3051               	.LBE483:
 3052               	.LBB484:
 3053               	.LBB485:
 3054               	.LSM393:
 3055 0062 E093 F100 		sts 241,r30
 3056               	.LBE485:
 3057               	.LBE484:
 3058               	.LSM394:
 3059 0066 0150      		subi r16,lo8(-(-1))
 3060 0068 1040      		sbci r17,hi8(-(-1))
 3061               	.LVL410:
 3062               	.L277:
 3063               	.LSM395:
 3064 006a 0115      		cp r16,__zero_reg__
 3065 006c 1105      		cpc r17,__zero_reg__
 3066 006e 01F4      		brne .L275
 3067               	.LVL411:
 3068               	.L270:
 3069 0070 8B2D      		mov r24,r11
 3070               	.L274:
 3071               	.LVL412:
 3072               	/* epilogue start */
 3073               	.LSM396:
 3074 0072 DF91      		pop r29
 3075 0074 CF91      		pop r28
 3076               	.LVL413:
 3077 0076 1F91      		pop r17
 3078 0078 0F91      		pop r16
 3079               	.LVL414:
 3080 007a FF90      		pop r15
 3081               	.LVL415:
 3082 007c EF90      		pop r14
 3083               	.LVL416:
 3084 007e DF90      		pop r13
 3085 0080 CF90      		pop r12
 3086               	.LVL417:
 3087 0082 BF90      		pop r11
 3088               	.LVL418:
 3089 0084 0895      		ret
 3090               	.LFE75:
 3092               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 3093               	.global	Endpoint_Write_Stream_LE
 3095               	Endpoint_Write_Stream_LE:
 3096               	.LFB74:
 3097               	.LSM397:
 3098               	.LVL419:
 3099 0000 DF92      		push r13
 3100 0002 EF92      		push r14
 3101 0004 FF92      		push r15
 3102 0006 0F93      		push r16
 3103 0008 1F93      		push r17
 3104 000a CF93      		push r28
 3105 000c DF93      		push r29
 3106               	/* prologue: function */
 3107               	/* frame size = 0 */
 3108 000e 182F      		mov r17,r24
 3109 0010 092F      		mov r16,r25
 3110               	.LVL420:
 3111 0012 EB01      		movw r28,r22
 3112 0014 7A01      		movw r14,r20
 3113               	.LSM398:
 3114 0016 0E94 0000 		call Endpoint_WaitUntilReady
 3115               	.LVL421:
 3116 001a D82E      		mov r13,r24
 3117               	.LVL422:
 3118 001c 8823      		tst r24
 3119 001e 01F4      		brne .L279
 3120               	.LVL423:
 3121               	.LSM399:
 3122 0020 812F      		mov r24,r17
 3123               	.LVL424:
 3124 0022 902F      		mov r25,r16
 3125               	.LVL425:
 3126 0024 9C01      		movw r18,r24
 3127               	.LVL426:
 3128 0026 8901      		movw r16,r18
 3129               	.LVL427:
 3130 0028 00C0      		rjmp .L286
 3131               	.LVL428:
 3132               	.L284:
 3133               	.LBB486:
 3134               	.LBB487:
 3135               	.LSM400:
 3136 002a 8091 E800 		lds r24,232
 3137               	.LBE487:
 3138               	.LBE486:
 3139               	.LSM401:
 3140 002e 85FD      		sbrc r24,5
 3141 0030 00C0      		rjmp .L281
 3142               	.LBB488:
 3143               	.LBB489:
 3144               	.LSM402:
 3145 0032 8091 E800 		lds r24,232
 3146 0036 8E77      		andi r24,lo8(126)
 3147 0038 8093 E800 		sts 232,r24
 3148               	.LBE489:
 3149               	.LBE488:
 3150               	.LSM403:
 3151 003c E114      		cp r14,__zero_reg__
 3152 003e F104      		cpc r15,__zero_reg__
 3153 0040 01F0      		breq .L282
 3154 0042 F701      		movw r30,r14
 3155 0044 0995      		icall
 3156               	.LVL429:
 3157 0046 8130      		cpi r24,lo8(1)
 3158 0048 01F4      		brne .L282
 3159 004a 85E0      		ldi r24,lo8(5)
 3160               	.LVL430:
 3161 004c 00C0      		rjmp .L283
 3162               	.LVL431:
 3163               	.L282:
 3164               	.LSM404:
 3165 004e 0E94 0000 		call Endpoint_WaitUntilReady
 3166               	.LVL432:
 3167 0052 8823      		tst r24
 3168 0054 01F0      		breq .L286
 3169               	.LVL433:
 3170 0056 00C0      		rjmp .L283
 3171               	.LVL434:
 3172               	.L281:
 3173               	.LSM405:
 3174 0058 F801      		movw r30,r16
 3175 005a 8191      		ld r24,Z+
 3176 005c 8F01      		movw r16,r30
 3177               	.LBB490:
 3178               	.LBB491:
 3179               	.LSM406:
 3180 005e 8093 F100 		sts 241,r24
 3181               	.LBE491:
 3182               	.LBE490:
 3183               	.LSM407:
 3184 0062 2197      		sbiw r28,1
 3185               	.LVL435:
 3186               	.L286:
 3187               	.LSM408:
 3188 0064 2097      		sbiw r28,0
 3189 0066 01F4      		brne .L284
 3190               	.LVL436:
 3191               	.L279:
 3192 0068 8D2D      		mov r24,r13
 3193               	.L283:
 3194               	.LVL437:
 3195               	/* epilogue start */
 3196               	.LSM409:
 3197 006a DF91      		pop r29
 3198 006c CF91      		pop r28
 3199               	.LVL438:
 3200 006e 1F91      		pop r17
 3201               	.LVL439:
 3202 0070 0F91      		pop r16
 3203               	.LVL440:
 3204 0072 FF90      		pop r15
 3205 0074 EF90      		pop r14
 3206               	.LVL441:
 3207 0076 DF90      		pop r13
 3208               	.LVL442:
 3209 0078 0895      		ret
 3210               	.LFE74:
 3212               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 3213               	.global	Endpoint_Discard_Stream
 3215               	Endpoint_Discard_Stream:
 3216               	.LFB73:
 3217               	.LSM410:
 3218               	.LVL443:
 3219 0000 FF92      		push r15
 3220 0002 0F93      		push r16
 3221 0004 1F93      		push r17
 3222 0006 CF93      		push r28
 3223 0008 DF93      		push r29
 3224               	/* prologue: function */
 3225               	/* frame size = 0 */
 3226 000a EC01      		movw r28,r24
 3227 000c 8B01      		movw r16,r22
 3228               	.LSM411:
 3229 000e 0E94 0000 		call Endpoint_WaitUntilReady
 3230               	.LVL444:
 3231 0012 F82E      		mov r15,r24
 3232               	.LVL445:
 3233 0014 8823      		tst r24
 3234 0016 01F0      		breq .L295
 3235               	.LVL446:
 3236 0018 00C0      		rjmp .L288
 3237               	.LVL447:
 3238               	.L293:
 3239               	.LBB492:
 3240               	.LBB493:
 3241               	.LSM412:
 3242 001a 8091 E800 		lds r24,232
 3243               	.LVL448:
 3244               	.LBE493:
 3245               	.LBE492:
 3246               	.LSM413:
 3247 001e 85FD      		sbrc r24,5
 3248 0020 00C0      		rjmp .L290
 3249               	.LBB494:
 3250               	.LBB495:
 3251               	.LSM414:
 3252 0022 8091 E800 		lds r24,232
 3253 0026 8B77      		andi r24,lo8(123)
 3254 0028 8093 E800 		sts 232,r24
 3255               	.LBE495:
 3256               	.LBE494:
 3257               	.LSM415:
 3258 002c 0115      		cp r16,__zero_reg__
 3259 002e 1105      		cpc r17,__zero_reg__
 3260 0030 01F0      		breq .L291
 3261 0032 F801      		movw r30,r16
 3262 0034 0995      		icall
 3263 0036 8130      		cpi r24,lo8(1)
 3264 0038 01F4      		brne .L291
 3265 003a 85E0      		ldi r24,lo8(5)
 3266               	.LVL449:
 3267 003c 00C0      		rjmp .L292
 3268               	.LVL450:
 3269               	.L291:
 3270               	.LSM416:
 3271 003e 0E94 0000 		call Endpoint_WaitUntilReady
 3272 0042 8823      		tst r24
 3273 0044 01F0      		breq .L295
 3274               	.LVL451:
 3275 0046 00C0      		rjmp .L292
 3276               	.LVL452:
 3277               	.L290:
 3278               	.LBB496:
 3279               	.LBB497:
 3280               	.LSM417:
 3281 0048 8091 F100 		lds r24,241
 3282               	.LVL453:
 3283               	.LBE497:
 3284               	.LBE496:
 3285               	.LSM418:
 3286 004c 2197      		sbiw r28,1
 3287               	.LVL454:
 3288               	.L295:
 3289               	.LSM419:
 3290 004e 2097      		sbiw r28,0
 3291 0050 01F4      		brne .L293
 3292               	.L288:
 3293 0052 8F2D      		mov r24,r15
 3294               	.LVL455:
 3295               	.L292:
 3296               	.LVL456:
 3297               	/* epilogue start */
 3298               	.LSM420:
 3299 0054 DF91      		pop r29
 3300 0056 CF91      		pop r28
 3301               	.LVL457:
 3302 0058 1F91      		pop r17
 3303 005a 0F91      		pop r16
 3304               	.LVL458:
 3305 005c FF90      		pop r15
 3306               	.LVL459:
 3307 005e 0895      		ret
 3308               	.LFE73:
 3494               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream.c
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:2      *ABS*:0000003f __SREG__
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:5      *ABS*:00000034 __CCP__
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:19     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:218    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:432    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:637    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:859    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:1010   .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:1173   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:1364   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:1542   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:1776   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:2001   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:2122   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:2235   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:2359   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:2479   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:2603   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:2723   .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:2836   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:2959   .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:3095   .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
C:\Users\Sean\AppData\Local\Temp/ccwGUQzw.s:3215   .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
__eeupd_byte_m32u4
__eerd_byte_m32u4
Endpoint_WaitUntilReady
